ArtistId,Name,BirthYear,Country
136,Terry Bozzio; Tony Levin & Steve Stevens,1994.0,Russia
137,The Black Crowes,2001.0,Bulgaria
138,The Clash,1996.0,Poland
139,The Cult,2004.0,South Africa
140,The Doors,2012.0,Indonesia
141,The Police,1994.0,Ukraine
142,The Rolling Stones,1964.0,France
143,The Tea Party,1998.0,China
144,The Who,1998.0,Sweden
145,Tim Maia,2006.0,Philippines
146,Titãs,1993.0,Czech Republic
147,Battlestar Galactica,2004.0,Mongolia
148,Heroes,2011.0,Argentina
149,Lost,1995.0,Russia
150,U2,1999.0,Philippines
151,UB40,1998.0,Dominican Republic
152,Van Halen,1984.0,Japan
153,Velvet Revolver,1968.0,China
154,Whitesnake,2010.0,China
155,Zeca Pagodinho,1997.0,Vietnam
156,The Office,2006.0,Brazil
157,Dread Zeppelin,2009.0,China
158,Battlestar Galactica (Classic),1994.0,Thailand
159,Aquaman,1996.0,Russia
160,Christina Aguilera featuring BigElf,2003.0,Mexico
161,Aerosmith & Sierra Leone''s Refugee Allstars,1985.0,Northern Mariana Islands
162,Los Lonely Boys,2010.0,China
163,Corinne Bailey Rae,2010.0,Brazil
164,Dhani Harrison & Jakob Dylan,2012.0,Brazil
165,Jackson Browne,2010.0,Philippines
166,Avril Lavigne,2003.0,Afghanistan
167,Big & Rich,2000.0,Canada
168,Youssou N''Dour,2004.0,China
169,Black Eyed Peas,1995.0,Iran
170,Jack Johnson,2001.0,Philippines
171,Ben Harper,2003.0,Malaysia
172,Snow Patrol,2002.0,Croatia
173,Matisyahu,1995.0,Afghanistan
174,The Postal Service,1988.0,Ivory Coast
175,Jaguares,1997.0,Indonesia
176,The Flaming Lips,1989.0,Philippines
177,Jack''s Mannequin & Mick Fleetwood,1998.0,Finland
178,Regina Spektor,2013.0,China
179,Scorpions,1993.0,Netherlands
180,House Of Pain,2005.0,Guinea-Bissau
181,Xis,2006.0,China
182,Nega Gizza,2012.0,China
183,Gustavo & Andres Veiga & Salazar,1991.0,El Salvador
184,Rodox,1988.0,Mauritius
185,Charlie Brown Jr.,2011.0,Russia
186,Pedro Luís E A Parede,2007.0,Uganda
187,Los Hermanos,2006.0,Indonesia
188,Mundo Livre S/A,2004.0,Bosnia and Herzegovina
189,Otto,2005.0,Armenia
190,Instituto,2006.0,United States
191,Nação Zumbi,2007.0,Indonesia
192,DJ Dolores & Orchestra Santa Massa,2000.0,Philippines
193,Seu Jorge,1993.0,Peru
194,Sabotage E Instituto,1993.0,Russia
195,Stereo Maracana,2011.0,Portugal
196,Cake,1988.0,Indonesia
197,Aisha Duo,1993.0,Indonesia
198,Habib Koité and Bamada,2002.0,Russia
199,Karsh Kale,1985.0,Brazil
200,The Posies,1989.0,France
201,Luciana Souza/Romero Lubambo,1997.0,Indonesia
202,Aaron Goldberg,2003.0,Indonesia
203,Nicolaus Esterhazy Sinfonia,2005.0,China
204,Temple of the Dog,2006.0,Armenia
205,Chris Cornell,2002.0,South Africa
206,Alberto Turco & Nova Schola Gregoriana,2011.0,Palestinian Territory
207,Richard Marlow & The Choir of Trinity College; Cambridge,1993.0,Guinea
208,English Concert & Trevor Pinnock,2005.0,Peru
209,Anne-Sophie Mutter; Herbert Von Karajan & Wiener Philharmoniker,1992.0,Portugal
210,Hilary Hahn; Jeffrey Kahane; Los Angeles Chamber Orchestra & Margaret Batjer,2010.0,France
211,Wilhelm Kempff,2002.0,Indonesia
212,Yo-Yo Ma,2008.0,Suriname
213,Scholars Baroque Ensemble,2007.0,Russia
214,Academy of St. Martin in the Fields & Sir Neville Marriner,2010.0,Portugal
215,Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,1996.0,Poland
216,Berliner Philharmoniker; Claudio Abbado & Sabine Meyer,2006.0,Indonesia
217,Royal Philharmonic Orchestra & Sir Thomas Beecham,1992.0,Philippines
218,Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,2010.0,Poland
219,Britten Sinfonia; Ivor Bolton & Lesley Garrett,1998.0,China
220,Chicago Symphony Chorus; Chicago Symphony Orchestra & Sir Georg Solti,1995.0,South Africa
221,Sir Georg Solti & Wiener Philharmoniker,1994.0,Brazil
222,Academy of St. Martin in the Fields; John Birch; Sir Neville Marriner & Sylvia McNair,1985.0,Mexico
223,London Symphony Orchestra & Sir Charles Mackerras,2005.0,China
224,Barry Wordsworth & BBC Concert Orchestra,2004.0,Japan
225,Herbert Von Karajan; Mirella Freni & Wiener Philharmoniker,1987.0,Albania
226,Eugene Ormandy,2010.0,Honduras
227,Luciano Pavarotti,1950.0,Palestinian Territory
228,Leonard Bernstein & New York Philharmonic,1984.0,Egypt
229,Boston Symphony Orchestra & Seiji Ozawa,2008.0,Brazil
230,Aaron Copland & London Symphony Orchestra,1997.0,China
231,Ton Koopman,1992.0,Indonesia
232,Sergei Prokofiev & Yuri Temirkanov,1992.0,China
233,Chicago Symphony Orchestra & Fritz Reiner,2004.0,Greece
234,Orchestra of The Age of Enlightenment,2006.0,China
235,Emanuel Ax; Eugene Ormandy & Philadelphia Orchestra,2000.0,Peru
236,James Levine,2010.0,Russia
237,Berliner Philharmoniker & Hans Rosbaud,2011.0,Philippines
238,Maurizio Pollini,1985.0,China
239,Academy of St. Martin in the Fields; Sir Neville Marriner & William Bennett,2007.0,Sweden
240,Gustav Mahler,1995.0,China
241,Felix Schmidt; London Symphony Orchestra & Rafael Frühbeck de Burgos,1985.0,Iran
242,Edo de Waart & San Francisco Symphony,2002.0,Indonesia
243,Antal Doráti & London Symphony Orchestra,1999.0,Brazil
244,Choir Of Westminster Abbey & Simon Preston,1990.0,Czech Republic
245,Michael Tilson Thomas & San Francisco Symphony,2000.0,Sweden
246,Chor der Wiener Staatsoper; Herbert Von Karajan & Wiener Philharmoniker,1977.0,Argentina
247,The King''s Singers,2012.0,Russia
248,Berliner Philharmoniker & Herbert Von Karajan,1984.0,China
249,Sir Georg Solti; Sumi Jo & Wiener Philharmoniker,1992.0,United States
250,Christopher O''Riley,1992.0,Indonesia
251,Fretwork,1994.0,United States
252,Amy Winehouse,1997.0,Bulgaria
253,Calexico,1997.0,Brazil
254,Otto Klemperer & Philharmonia Orchestra,1996.0,Guatemala
255,Yehudi Menuhin,1996.0,Saint Kitts and Nevis
256,Philharmonia Orchestra & Sir Neville Marriner,2002.0,China
257,Academy of St. Martin in the Fields; Sir Neville Marriner & Thurston Dart,1994.0,China
258,Les Arts Florissants & William Christie,2001.0,China
259,The 12 Cellists of The Berlin Philharmonic,2000.0,Greece
260,Adrian Leaper & Doreen de Feis,2000.0,Indonesia
261,Roger Norrington; London Classical Players,2008.0,Indonesia
262,Charles Dutoit & L''Orchestre Symphonique de Montréal,2011.0,Czech Republic
263,Equale Brass Ensemble; John Eliot Gardiner & Munich Monteverdi Orchestra and Choir,1994.0,Philippines
264,Kent Nagano and Orchestre de l''Opéra de Lyon,2007.0,Venezuela
265,Julian Bream,1999.0,China
266,Martin Roscoe,1995.0,New Caledonia
267,Göteborgs Symfoniker & Neeme Järvi,1967.0,Colombia
268,Itzhak Perlman,1997.0,Chile
269,Michele Campanella,1995.0,Poland
270,Gerald Moore,2007.0,China
271,Mela Tenenbaum; Pro Musica Prague & Richard Kapp,2006.0,Malawi
272,Emerson String Quartet,1984.0,Czech Republic
273,C. Monteverdi; Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu,1991.0,China
274,Nash Ensemble,1994.0,China
275,Philip Glass Ensemble,1980.0,France
